Date : 2022-04-23 11:52:12
Directory : /Users/danielspaude/code/boxtribute/boxtribute/back
Total : 115 files,  7658 codes, 1749 comments, 1760 blanks, all 11167 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        103 |      5,651 |      1,255 |      1,317 |      8,223 |
| SQL              |          1 |      1,180 |        282 |        188 |      1,650 |
| GraphQL          |          4 |        486 |        161 |         87 |        734 |
| Markdown         |          1 |        221 |          0 |        143 |        364 |
| JavaScript       |          1 |         37 |         43 |         10 |         90 |
| YAML             |          2 |         34 |          0 |          2 |         36 |
| Properties       |          1 |         25 |          0 |          6 |         31 |
| Docker           |          1 |         14 |          8 |          6 |         28 |
| pip requirements |          1 |         10 |          0 |          1 |         11 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        115 |      7,658 |      1,749 |      1,760 |     11,167 |
| boxtribute_server                                                                                                     |         52 |      3,168 |        601 |        704 |      4,473 |
| boxtribute_server/box_transfer                                                                                        |          3 |        392 |         95 |         67 |        554 |
| boxtribute_server/graph_ql                                                                                            |         12 |      1,235 |        322 |        342 |      1,899 |
| boxtribute_server/models                                                                                              |         28 |      1,095 |        104 |        172 |      1,371 |
| boxtribute_server/models/definitions                                                                                  |         23 |        792 |          9 |        107 |        908 |
| scripts                                                                                                               |          2 |         64 |         51 |         20 |        135 |
| test                                                                                                                  |         52 |      2,924 |        802 |        686 |      4,412 |
| test/auth_tests                                                                                                       |          3 |         97 |          0 |         27 |        124 |
| test/data                                                                                                             |         22 |        875 |         17 |        273 |      1,165 |
| test/endpoint_tests                                                                                                   |         17 |      1,491 |        633 |        261 |      2,385 |
| test/integration_tests                                                                                                |          4 |        142 |         41 |         38 |        221 |
| test/model_tests                                                                                                      |          3 |        144 |         22 |         35 |        201 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                              | language         | code       | comment    | blank      | total      |
